android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.Iterable getConvertersThisLevel() -> c
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    java.util.List getTypeListenerBindings() -> d
    void blacklist(com.google.inject.Key,java.lang.Object) -> a
    boolean isBlacklisted(com.google.inject.Key) -> b
    java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    java.lang.Object lock() -> e
com.google.inject.internal.State$1 -> gk:
    com.google.inject.internal.State parent() -> a
    com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> a
    java.util.Map getExplicitBindingsThisLevel() -> b
    void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> a
    com.google.inject.Scope getScope(java.lang.Class) -> a
    void putAnnotation(java.lang.Class,com.google.inject.Scope) -> a
    void addConverter(com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> a
    java.lang.Iterable getConvertersThisLevel() -> c
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    java.util.List getTypeListenerBindings() -> d
    void blacklist(com.google.inject.Key,java.lang.Object) -> a
    boolean isBlacklisted(com.google.inject.Key) -> b
    java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    java.lang.Object lock() -> e
com.google.inject.internal.TypeConverterBindingProcessor -> gl:
    void prepareBuiltInConverters(com.google.inject.internal.InjectorImpl) -> a
    void convertToPrimitiveType(java.lang.Class,java.lang.Class) -> a
    void convertToClass(java.lang.Class,com.google.inject.spi.TypeConverter) -> a
    void convertToClasses(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> a
    void internalConvertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> b
    java.lang.Object visit(com.google.inject.spi.TypeConverterBinding) -> a
com.google.inject.internal.TypeConverterBindingProcessor$1 -> gm:
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$2 -> gn:
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$3 -> go:
    java.lang.String toString() -> toString
    boolean matches(java.lang.Object) -> a
com.google.inject.internal.TypeConverterBindingProcessor$4 -> gp:
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$5 -> gq:
    java.lang.reflect.Method val$parser -> a
    java.lang.Class val$wrapperType -> b
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$6 -> gr:
    com.google.inject.matcher.Matcher val$typeMatcher -> a
    java.lang.String toString() -> toString
    boolean matches(java.lang.Object) -> a
com.google.inject.internal.TypeListenerBindingProcessor -> gs:
    java.lang.Object visit(com.google.inject.spi.TypeListenerBinding) -> a
com.google.inject.internal.UniqueAnnotations -> gt:
    java.util.concurrent.atomic.AtomicInteger nextUniqueValue -> a
    java.lang.annotation.Annotation create() -> a
com.google.inject.internal.UniqueAnnotations$1 -> gu:
    int val$value -> a
    int value() -> a
    java.lang.Class annotationType() -> annotationType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.UniqueAnnotations$Internal -> gv:
    int value() -> a
com.google.inject.internal.UntargettedBindingImpl -> gw:
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.UntargettedBindingImpl$1 -> gx:
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.UntargettedBindingProcessor -> gy:
    java.lang.Object visit(com.google.inject.Binding) -> a
com.google.inject.internal.UntargettedBindingProcessor$1 -> gz:
    com.google.inject.internal.UntargettedBindingProcessor this$0 -> e
    java.lang.Boolean visit$1dbd5ccc() -> b
    java.lang.Object visit(com.google.inject.spi.UntargettedBinding) -> a
    java.lang.Object visitOther(com.google.inject.Binding) -> a
com.google.inject.internal.WeakKeySet -> gA:
    java.util.Map backingSet -> a
com.google.inject.internal.util.$AbstractIterator -> gB:
    com.google.inject.internal.util.$AbstractIterator$State state -> a
    java.lang.Object next -> b
    java.lang.Object computeNext() -> a
    java.lang.Object endOfData() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.inject.internal.util.$AbstractIterator$1 -> gC:
    int[] $SwitchMap$com$google$inject$internal$util$AbstractIterator$State -> a
com.google.inject.internal.util.$AbstractIterator$State -> gD:
    com.google.inject.internal.util.$AbstractIterator$State READY -> a
    com.google.inject.internal.util.$AbstractIterator$State NOT_READY -> b
    com.google.inject.internal.util.$AbstractIterator$State DONE -> c
    com.google.inject.internal.util.$AbstractIterator$State FAILED -> d
    com.google.inject.internal.util.$AbstractIterator$State[] $VALUES -> e
    com.google.inject.internal.util.$AbstractIterator$State[] values() -> a
com.google.inject.internal.util.$AbstractMapEntry -> gE:
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.internal.util.$AsynchronousComputationException -> gF:
com.google.inject.internal.util.$CustomConcurrentHashMap$Builder -> gG:
    float loadFactor -> a
    int initialCapacity -> b
    int concurrencyLevel -> c
com.google.inject.internal.util.$CustomConcurrentHashMap$ComputingImpl -> gH:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Strategy computingStrategy$4df2c919 -> d
    com.google.inject.internal.util.$Function computer -> e
    java.lang.Object get(java.lang.Object) -> get
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl -> gI:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Strategy strategy -> a
    int segmentMask -> d
    int segmentShift -> e
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$Segment[] segments -> b
    float loadFactor -> c
    java.util.Set keySet -> f
    java.util.Collection values -> g
    java.util.Set entrySet -> h
    int hash(java.lang.Object) -> a
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$Segment segmentFor(int) -> a
    boolean isEmpty() -> isEmpty
    int size() -> size
    java.lang.Object get(java.lang.Object) -> get
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    boolean replace(java.lang.Object,java.lang.Object,java.lang.Object) -> replace
    java.lang.Object replace(java.lang.Object,java.lang.Object) -> replace
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$EntryIterator -> gJ:
    java.lang.Object next() -> next
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$EntrySet -> gK:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean isEmpty() -> isEmpty
    void clear() -> clear
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$HashIterator -> gL:
    int nextSegmentIndex -> a
    int nextTableIndex -> b
    java.util.concurrent.atomic.AtomicReferenceArray currentTable -> c
    java.lang.Object nextEntry -> d
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$WriteThroughEntry nextExternal -> e
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$WriteThroughEntry lastReturned -> f
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> g
    void advance() -> b
    boolean nextInChain() -> c
    boolean nextInTable() -> d
    boolean advanceTo(java.lang.Object) -> a
    boolean hasNext() -> hasNext
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$WriteThroughEntry nextEntry() -> a
    void remove() -> remove
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$InternalsImpl -> gM:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    boolean removeEntry(java.lang.Object,java.lang.Object) -> a
    boolean removeEntry(java.lang.Object) -> a
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$KeyIterator -> gN:
    java.lang.Object next() -> next
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$KeySet -> gO:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$Segment -> gP:
    int count -> a
    int modCount -> b
    int threshold -> c
    java.util.concurrent.atomic.AtomicReferenceArray table -> d
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> e
    java.util.concurrent.atomic.AtomicReferenceArray newEntryArray(int) -> a
    java.lang.Object getFirst(int) -> b
    java.lang.Object getEntry(java.lang.Object,int) -> a
    java.lang.Object get(java.lang.Object,int) -> b
    boolean containsKey(java.lang.Object,int) -> c
    boolean containsValue(java.lang.Object) -> a
    boolean replace(java.lang.Object,int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object replace(java.lang.Object,int,java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,int,java.lang.Object,boolean) -> a
    void expand() -> a
    java.lang.Object remove(java.lang.Object,int) -> d
    boolean remove(java.lang.Object,int,java.lang.Object) -> b
    boolean removeEntry(java.lang.Object,int,java.lang.Object) -> c
    boolean removeEntry(java.lang.Object,int) -> e
    void clear() -> b
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$ValueIterator -> gQ:
    java.lang.Object next() -> next
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$Values -> gR:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$WriteThroughEntry -> gS:
    java.lang.Object key -> a
    java.lang.Object value -> b
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> c
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
com.google.inject.internal.util.$CustomConcurrentHashMap$Internals -> gT:
    boolean removeEntry(java.lang.Object,java.lang.Object) -> a
    boolean removeEntry(java.lang.Object) -> a
com.google.inject.internal.util.$CustomConcurrentHashMap$Strategy -> gU:
    java.lang.Object newEntry(java.lang.Object,int,java.lang.Object) -> a
    java.lang.Object copyEntry(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getValue(java.lang.Object) -> a
    boolean equalKeys(java.lang.Object,java.lang.Object) -> b
    boolean equalValues(java.lang.Object,java.lang.Object) -> c
    int hashKey(java.lang.Object) -> b
    java.lang.Object getKey(java.lang.Object) -> c
    java.lang.Object getNext(java.lang.Object) -> d
    int getHash(java.lang.Object) -> e
    void setInternals(com.google.inject.internal.util.$CustomConcurrentHashMap$Internals) -> a
    java.lang.Object compute(java.lang.Object,java.lang.Object,com.google.inject.internal.util.$Function) -> a
    java.lang.Object waitForValue(java.lang.Object) -> f
com.google.inject.internal.util.$ExpirationTimer -> gV:
    java.util.Timer instance -> a
com.google.inject.internal.util.$FinalizableReference -> gW:
    void finalizeReferent() -> a
com.google.inject.internal.util.$FinalizableReferenceQueue -> gX:
    java.util.logging.Logger logger -> b
    java.lang.reflect.Method startFinalizer -> c
    java.lang.ref.ReferenceQueue queue -> a
    boolean threadStarted -> d
    void cleanUp() -> a
    java.lang.reflect.Method getStartFinalizer(java.lang.Class) -> a
    java.util.logging.Logger access$000() -> b
com.google.inject.internal.util.$FinalizableReferenceQueue$DecoupledLoader -> gY:
    java.lang.Class loadFinalizer() -> a
com.google.inject.internal.util.$FinalizableReferenceQueue$DirectLoader -> gZ:
    java.lang.Class loadFinalizer() -> a
com.google.inject.internal.util.$FinalizableReferenceQueue$FinalizerLoader -> ha:
    java.lang.Class loadFinalizer() -> a
com.google.inject.internal.util.$FinalizableReferenceQueue$SystemLoader -> hb:
    java.lang.Class loadFinalizer() -> a
com.google.inject.internal.util.$FinalizableSoftReference -> hc:
com.google.inject.internal.util.$FinalizableWeakReference -> hd:
com.google.inject.internal.util.$Finalizer -> he:
    java.util.logging.Logger logger -> a
    java.lang.ref.WeakReference finalizableReferenceClassReference -> b
    java.lang.ref.PhantomReference frqReference -> c
    java.lang.ref.ReferenceQueue queue -> d
    void run() -> run
    java.lang.reflect.Method getFinalizeReferentMethod() -> a
com.google.inject.internal.util.$Finalizer$ShutDown -> hf:
com.google.inject.internal.util.$Function -> hg:
    java.lang.Object apply(java.lang.Object) -> a
com.google.inject.internal.util.$ImmutableCollection -> hh:
    com.google.inject.internal.util.$ImmutableCollection EMPTY_IMMUTABLE_COLLECTION -> a
    java.lang.Object[] EMPTY_ARRAY -> b
    com.google.inject.internal.util.$UnmodifiableIterator EMPTY_ITERATOR -> c
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.lang.String toString() -> toString
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableCollection$1 -> hi:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.inject.internal.util.$ImmutableCollection$EmptyImmutableCollection -> hj:
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableEntry -> hk:
    java.lang.Object key -> a
    java.lang.Object value -> b
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
com.google.inject.internal.util.$ImmutableList -> hl:
    com.google.inject.internal.util.$ImmutableList EMPTY_IMMUTABLE_LIST -> d
    com.google.inject.internal.util.$ImmutableList of() -> b
    com.google.inject.internal.util.$ImmutableList of(java.lang.Object) -> a
    com.google.inject.internal.util.$ImmutableList of(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    com.google.inject.internal.util.$ImmutableList of(java.lang.Object[]) -> a
    com.google.inject.internal.util.$ImmutableList copyOf(java.lang.Iterable) -> a
    java.lang.Object[] nullChecked(java.lang.Object[]) -> b
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    com.google.inject.internal.util.$ImmutableList subList(int,int) -> a
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object set(int,java.lang.Object) -> set
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    java.lang.Object[] copyIntoArray(java.lang.Object[]) -> c
    java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List subList(int,int) -> subList
com.google.inject.internal.util.$ImmutableList$EmptyImmutableList -> hm:
    java.lang.Object[] EMPTY_ARRAY -> e
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    com.google.inject.internal.util.$ImmutableList subList(int,int) -> a
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List subList(int,int) -> subList
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableList$RegularImmutableList -> hn:
    int offset -> e
    int size -> f
    java.lang.Object[] array -> g
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    com.google.inject.internal.util.$ImmutableList subList(int,int) -> a
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List subList(int,int) -> subList
    java.util.Iterator iterator() -> iterator
    int access$300(com.google.inject.internal.util.$ImmutableList$RegularImmutableList) -> a
com.google.inject.internal.util.$ImmutableList$RegularImmutableList$1 -> ho:
    int index -> a
    int val$start -> b
    com.google.inject.internal.util.$ImmutableList$RegularImmutableList this$0 -> c
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    java.lang.Object next() -> next
    java.lang.Object previous() -> previous
    void set(java.lang.Object) -> set
    void add(java.lang.Object) -> add
    void remove() -> remove
com.google.inject.internal.util.$ImmutableMap -> hp:
    com.google.inject.internal.util.$ImmutableMap EMPTY_IMMUTABLE_MAP -> a
    com.google.inject.internal.util.$ImmutableMap of() -> a
    java.util.Map$Entry entryOf(java.lang.Object,java.lang.Object) -> b
    com.google.inject.internal.util.$ImmutableMap copyOf(java.util.Map) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> putIfAbsent
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    boolean replace(java.lang.Object,java.lang.Object,java.lang.Object) -> replace
    java.lang.Object replace(java.lang.Object,java.lang.Object) -> replace
    void putAll(java.util.Map) -> putAll
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    com.google.inject.internal.util.$ImmutableSet entrySet() -> b
    com.google.inject.internal.util.$ImmutableSet keySet() -> c
    com.google.inject.internal.util.$ImmutableCollection values() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
    java.util.Map$Entry access$300(java.lang.Object,java.lang.Object) -> a
com.google.inject.internal.util.$ImmutableMap$Builder -> hq:
    java.util.List entries -> a
    com.google.inject.internal.util.$ImmutableMap$Builder put(java.lang.Object,java.lang.Object) -> a
com.google.inject.internal.util.$ImmutableMap$EmptyImmutableMap -> hr:
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    com.google.inject.internal.util.$ImmutableSet entrySet() -> b
    com.google.inject.internal.util.$ImmutableSet keySet() -> c
    com.google.inject.internal.util.$ImmutableCollection values() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap -> hs:
    java.util.Map$Entry[] entries -> a
    java.lang.Object[] table -> b
    int mask -> c
    int keySetHashCode -> d
    com.google.inject.internal.util.$ImmutableSet entrySet -> e
    com.google.inject.internal.util.$ImmutableSet keySet -> f
    com.google.inject.internal.util.$ImmutableCollection values -> g
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    com.google.inject.internal.util.$ImmutableSet entrySet() -> b
    com.google.inject.internal.util.$ImmutableSet keySet() -> c
    com.google.inject.internal.util.$ImmutableCollection values() -> d
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
    java.util.Map$Entry[] access$500(com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap) -> a
    int access$600(com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap) -> b
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$EntrySet -> ht:
    com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap map -> d
    boolean contains(java.lang.Object) -> contains
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$KeySet -> hu:
    com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap map -> e
    boolean contains(java.lang.Object) -> contains
    java.lang.Object transform(java.lang.Object) -> a
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$Values -> hv:
    com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap map -> d
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$Values$1 -> hw:
    int index -> a
    com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$Values this$0 -> b
    java.lang.Object computeNext() -> a
com.google.inject.internal.util.$ImmutableMap$SingletonImmutableMap -> hx:
    java.lang.Object singleKey -> a
    java.lang.Object singleValue -> b
    java.util.Map$Entry entry -> c
    com.google.inject.internal.util.$ImmutableSet entrySet -> d
    com.google.inject.internal.util.$ImmutableSet keySet -> e
    com.google.inject.internal.util.$ImmutableCollection values -> f
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    com.google.inject.internal.util.$ImmutableSet entrySet() -> b
    com.google.inject.internal.util.$ImmutableSet keySet() -> c
    com.google.inject.internal.util.$ImmutableCollection values() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
com.google.inject.internal.util.$ImmutableMap$SingletonImmutableMap$Values -> hy:
    java.lang.Object singleValue -> d
    boolean contains(java.lang.Object) -> contains
    boolean isEmpty() -> isEmpty
    int size() -> size
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet -> hz:
    com.google.inject.internal.util.$ImmutableSet EMPTY_IMMUTABLE_SET -> d
    com.google.inject.internal.util.$ImmutableSet of() -> b
    com.google.inject.internal.util.$ImmutableSet of(java.lang.Object) -> b
    com.google.inject.internal.util.$ImmutableSet of(java.lang.Object[]) -> a
    com.google.inject.internal.util.$ImmutableSet copyOf(java.lang.Iterable) -> a
    boolean isHashCodeFast() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.String toString() -> toString
    com.google.inject.internal.util.$ImmutableSet create(java.lang.Iterable,int) -> a
    com.google.inject.internal.util.$ImmutableSet$Builder builder() -> d
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$ArrayImmutableSet -> hA:
    java.lang.Object[] elements -> d
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$Builder -> hB:
    java.util.ArrayList contents -> a
    com.google.inject.internal.util.$ImmutableSet$Builder add(java.lang.Object) -> a
    com.google.inject.internal.util.$ImmutableSet$Builder addAll(java.lang.Iterable) -> a
com.google.inject.internal.util.$ImmutableSet$EmptyImmutableSet -> hC:
    java.lang.Object[] EMPTY_ARRAY -> d
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> c
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$RegularImmutableSet -> hD:
    java.lang.Object[] table -> d
    int mask -> e
    int hashCode -> f
    boolean contains(java.lang.Object) -> contains
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> c
com.google.inject.internal.util.$ImmutableSet$SingletonImmutableSet -> hE:
    java.lang.Object element -> d
    int hashCode -> e
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> c
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$TransformedImmutableSet -> hF:
    java.lang.Object[] source -> d
    int hashCode -> e
    java.lang.Object transform(java.lang.Object) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> c
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$TransformedImmutableSet$1 -> hG:
    int index -> a
    com.google.inject.internal.util.$ImmutableSet$TransformedImmutableSet this$0 -> b
    java.lang.Object computeNext() -> a
com.google.inject.internal.util.$Iterables$1 -> hH:
    java.lang.Object apply(java.lang.Object) -> a
com.google.inject.internal.util.$Iterables$2 -> hI:
    java.lang.Iterable val$iterators -> a
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$Iterables$3 -> hJ:
    java.lang.Iterable val$fromIterable -> a
    com.google.inject.internal.util.$Function val$function -> b
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$Iterables$IterableWithToString -> hK:
